You are an expert financial analyst creating a knowledge graph from a text. Your goal is to extract entities and relationships to build a graph. Your final output must be a single JSON object with "entities" and "relationships" keys.

**Instructions:**
1. Analyze the provided text carefully
2. Extract entities that match the ontology types
3. Identify relationships between entities using the provided patterns
4. Return a JSON object with "entities" and "relationships" arrays
5. Each entity should have: value, type, properties
6. Each relationship should have: source, target, type

**Output Format:**
{
- InternationalProcurementInstrumentMeasuresInformation
- Interval
- January
- JuryMember
- Language
- LeadBuyer
- LegalExpression
- LegalResource
- LegalResourceSubdivision
- LegalValue
- LifeEvent
- LocalLegalBasisInformation
- Lot
- LotAwardOutcome
- LotGroup
- LotGroupAwardInformation
- Manifestation
- MaskableObject
- Mediator
- MiniCompetitionAwardOutcome
- MonetaryValue
- MonthOfYear
- MultipleStageProcedureTerm
- NonDisclosureAgreementTerm
- NonPublishedInformation
- Notice
- NoticeAwardInformation
- Offer
- OfferingParty
- OfferIssuer
- OfflineAccessProvider
- OpeningTerm
- OrderedCollection
- OrganisationGroup
- Organization
- OriginatorRequest
- Output
- Participation
- ParticipationCondition
- ParticipationConditionsSummary
- ParticipationRequestProcessor
- ParticipationRequestReceiver
- ParticipationRequestTerm
- PaymentExecutor
- Person
- PlannedProcurement
- PlannedProcurementPart
- Prize
- Procedure
- ProcedureTerm
- ProcessPlanningTerm
- ProcurementCriteriaSummary
- ProcurementCriterion
- ProcurementDocument
- ProcurementElement
- ProcurementObject
- ProcurementProcedureInformationProvider
- ProcurementProcessInformation
- ProcurementServiceProvider
- ProfessionalSuitabilitySummary
- Project
- ProperInterval
- PublicEvent
- PublicOrganisation
- PurchaseContract
- Purpose
- QualificationCriteriaSummary
- QualificationCriterion
- Quantity
- ReferenceFramework
- ReliedUponEntity
- Requirement
- ResourceType
- ReviewDecision
- Reviewer
- ReviewInformation
- ReviewIrregularitySummary
- ReviewProcedureInformationProvider
- ReviewRequest
- ReviewRequester
- ReviewRequestSummary
- ReviewTerm
- SecurityClearanceTerm
- SelectedCandidateList
- SelectionCriteriaSummary
- SelectionCriterion
- SelectionEvaluationTerm
- ServiceConcessionContract
- SocialProcurement
- SpecificationInformation
- StatisticalInformation
- StrategicProcurement
- SubcontractingEstimate
- Subcontractor
- SubcontractTerm
- SubdivisionType
- SubmissionStatisticalInformation
- SubmissionTerm
- SupportedValue
- System
- TaxDocumentation
- TaxInformationProvider
- TechnicalAbilitySummary
- TechnicalSpecification
- Technique
- TemporalDuration
- TemporalEntity
- TemporalPosition
- TemporalUnit
- Tender
- TenderAwardOutcome
- Tenderer
- TenderGroup
- TenderProcessor
- TenderReceiver
- Term
- TimePosition
- TimeZone
- TRS
- UniqueResponsibleOfTheProcurement
- Version
- Winner
- Work
- WorkSubdivision
- WorkType
- Year

**Ontology Relationships (Part 1/61):**
- TemporalEntity-after->TemporalEntity
- LegalResource-applied_by->Entity

**Ontology Relationships (Part 2/61):**
- Entity-applies->LegalResource
- PublicEvent-audience->Concept

**Ontology Relationships (Part 3/61):**
- Work-based_on->Entity
- Entity-basis_for->Work

**Text to Analyze (Part 1/1):**
---
Message-ID: <procurement-267274@procurement.company.com>
From: "Amanda Garcia" <amanda.garcia@company.com>
To: "Christopher Moore" <christopher.moore@abccorp.com>
Subject: Contract Award for Raw Materials with Vendor ABC Corp - Reference: PROCUREMENT-267274
Date: Fri, 04 Jul 2025 22:38:46 GMT
Content-Type: text/plain; charset="UTF-8"

Dear Christopher Moore,

I am pleased to inform you that we have awarded ABC Corp with a Purchase Contract for raw materials, Reference Number PROCUREMENT-267274, amounting to 15937.86 CAD. This contract is based on the Framework Agreement Technique specified in our procurement strategy. We appreciate ABC Corp's competitive offer and look forward to a successful collaboration.

Best regards,
Amanda Garcia
Supplier Relations Manager
---
